subsite,node,sensor,method,stream,begin_datetime,end_datetime
CE01ISSM,MFD35,05-PCO2WB000,telemetered,pco2w_abc_dcl_instrument,2014-04-14T23:05:31.335000Z,2014-04-15T23:05:31.335Z
CE01ISSM,MFD35,05-PCO2WB000,telemetered,pco2w_abc_dcl_power,2014-04-15T22:06:38.856000Z,2014-04-16T22:06:38.856Z
CE01ISSM,MFD35,00-DCLENG000,telemetered,cg_dcl_eng_dcl_cpu_uptime,2014-04-15T17:36:53.692000Z,2014-04-16T17:36:53.692Z
CE01ISSM,MFD35,00-DCLENG000,telemetered,cg_dcl_eng_dcl_dlog_mgr,2014-04-15T17:36:53.965000Z,2014-04-16T17:36:53.965Z
CE01ISSM,MFD35,00-DCLENG000,telemetered,cg_dcl_eng_dcl_dlog_status,2014-04-15T17:36:53.969000Z,2014-04-16T17:36:53.969Z
CE01ISSM,MFD35,00-DCLENG000,telemetered,cg_dcl_eng_dcl_error,2014-04-15T22:19:07.375000Z,2014-04-16T22:19:07.375Z
CE01ISSM,MFD35,00-DCLENG000,telemetered,cg_dcl_eng_dcl_gps,2014-04-15T17:36:53.962000Z,2014-04-16T17:36:53.962Z
CE01ISSM,MFD35,00-DCLENG000,telemetered,cg_dcl_eng_dcl_msg_counts,2014-04-15T17:36:53.961000Z,2014-04-16T17:36:53.961Z
CE01ISSM,MFD35,00-DCLENG000,telemetered,cg_dcl_eng_dcl_pps,2014-04-15T17:36:53.963000Z,2014-04-16T17:36:53.963Z
CE01ISSM,MFD35,00-DCLENG000,telemetered,cg_dcl_eng_dcl_status,2014-04-15T17:36:54.146000Z,2014-04-16T17:36:54.146Z
CE01ISSM,MFD35,00-DCLENG000,telemetered,cg_dcl_eng_dcl_superv,2014-04-15T22:19:07.372000Z,2014-04-16T22:19:07.372Z
CE01ISSM,MFD35,02-PRESFA000,telemetered,presf_abc_dcl_tide_measurement,2014-04-14T22:59:11.516000Z,2014-04-15T22:59:11.516Z
CE01ISSM,MFD35,02-PRESFA000,telemetered,presf_abc_dcl_wave_burst,2014-04-14T22:59:12.526000Z,2014-04-15T22:59:12.526Z
CE01ISSM,MFD35,06-PHSEND000,telemetered,phsen_abcdef_dcl_instrument,2014-04-14T23:03:17.633000Z,2014-04-15T23:03:17.633Z
CE01ISSM,MFD37,00-DCLENG000,telemetered,cg_dcl_eng_dcl_cpu_uptime,2014-04-15T17:36:53.221000Z,2014-04-16T17:36:53.221Z
CE01ISSM,MFD37,00-DCLENG000,telemetered,cg_dcl_eng_dcl_dlog_mgr,2014-04-15T17:36:53.396000Z,2014-04-16T17:36:53.396Z
CE01ISSM,MFD37,00-DCLENG000,telemetered,cg_dcl_eng_dcl_dlog_status,2014-04-15T17:36:53.398000Z,2014-04-16T17:36:53.398Z
CE01ISSM,MFD37,00-DCLENG000,telemetered,cg_dcl_eng_dcl_error,2014-04-15T22:19:07.362000Z,2014-04-16T22:19:07.362Z
CE01ISSM,MFD37,00-DCLENG000,telemetered,cg_dcl_eng_dcl_gps,2014-04-15T17:36:53.392000Z,2014-04-16T17:36:53.392Z
CE01ISSM,MFD37,00-DCLENG000,telemetered,cg_dcl_eng_dcl_msg_counts,2014-04-15T17:36:53.391000Z,2014-04-16T17:36:53.391Z
CE01ISSM,MFD37,00-DCLENG000,telemetered,cg_dcl_eng_dcl_pps,2014-04-15T17:36:53.394000Z,2014-04-16T17:36:53.394Z
CE01ISSM,MFD37,00-DCLENG000,telemetered,cg_dcl_eng_dcl_status,2014-04-15T17:36:53.586000Z,2014-04-16T17:36:53.586Z
CE01ISSM,MFD37,00-DCLENG000,telemetered,cg_dcl_eng_dcl_superv,2014-04-15T22:19:08.079000Z,2014-04-16T22:19:08.079Z
CE01ISSM,MFD37,01-OPTAAD000,telemetered,optaa_dj_dcl_instrument,2014-04-18T12:02:01.339000Z,2014-04-19T12:02:01.339Z
CE01ISSM,MFD37,01-OPTAAD000,telemetered,optaa_dj_dcl_metadata,2014-04-18T12:00:15.000000Z,2014-04-19T12:00:15.000Z
CE01ISSM,SBD11,00-DCLENG000,telemetered,cg_dcl_eng_dcl_cpu_uptime,2014-04-14T20:40:20.720000Z,2014-04-15T20:40:20.720Z
CE01ISSM,SBD11,00-DCLENG000,telemetered,cg_dcl_eng_dcl_dlog_mgr,2014-04-14T20:40:20.936000Z,2014-04-15T20:40:20.936Z
CE01ISSM,SBD11,00-DCLENG000,telemetered,cg_dcl_eng_dcl_dlog_status,2014-04-14T20:40:20.944000Z,2014-04-15T20:40:20.944Z
CE01ISSM,SBD11,00-DCLENG000,telemetered,cg_dcl_eng_dcl_error,2014-04-14T20:15:20.335000Z,2014-04-15T20:15:20.335Z
CE01ISSM,SBD11,00-DCLENG000,telemetered,cg_dcl_eng_dcl_gps,2014-04-14T20:40:20.933000Z,2014-04-15T20:40:20.933Z
CE01ISSM,SBD11,00-DCLENG000,telemetered,cg_dcl_eng_dcl_msg_counts,2014-04-14T20:40:20.931000Z,2014-04-15T20:40:20.931Z
CE01ISSM,SBD11,00-DCLENG000,telemetered,cg_dcl_eng_dcl_pps,2014-04-14T20:40:20.934000Z,2014-04-15T20:40:20.934Z
CE01ISSM,SBD11,00-DCLENG000,telemetered,cg_dcl_eng_dcl_status,2014-04-14T20:40:21.125000Z,2014-04-15T20:40:21.125Z
CE01ISSM,SBD11,00-DCLENG000,telemetered,cg_dcl_eng_dcl_superv,2014-04-14T20:40:20.935000Z,2014-04-15T20:40:20.935Z
CE01ISSM,SBD12,00-DCLENG000,telemetered,cg_dcl_eng_dcl_cpu_uptime,2014-04-10T19:57:08.120000Z,2014-04-11T19:57:08.120Z
CE01ISSM,SBD12,00-DCLENG000,telemetered,cg_dcl_eng_dcl_dlog_mgr,2014-04-10T19:57:08.289000Z,2014-04-11T19:57:08.289Z
CE01ISSM,SBD12,00-DCLENG000,telemetered,cg_dcl_eng_dcl_dlog_status,2014-04-10T19:57:08.296000Z,2014-04-11T19:57:08.296Z
CE01ISSM,SBD12,00-DCLENG000,telemetered,cg_dcl_eng_dcl_error,2014-04-13T17:35:03.172000Z,2014-04-14T17:35:03.172Z
CE01ISSM,SBD12,00-DCLENG000,telemetered,cg_dcl_eng_dcl_gps,2014-04-10T19:57:08.281000Z,2014-04-11T19:57:08.281Z
CE01ISSM,SBD12,00-DCLENG000,telemetered,cg_dcl_eng_dcl_msg_counts,2014-04-10T19:57:08.278000Z,2014-04-11T19:57:08.278Z
CE01ISSM,SBD12,00-DCLENG000,telemetered,cg_dcl_eng_dcl_pps,2014-04-10T19:57:08.284000Z,2014-04-11T19:57:08.284Z
CE01ISSM,SBD12,00-DCLENG000,telemetered,cg_dcl_eng_dcl_status,2014-04-10T19:57:08.453000Z,2014-04-11T19:57:08.453Z
CE01ISSM,SBD12,00-DCLENG000,telemetered,cg_dcl_eng_dcl_superv,2014-04-13T17:35:05.106000Z,2014-04-14T17:35:05.106Z
CE01ISSM,SBC11,00-CPMENG000,telemetered,cg_cpm_eng_cpm,2014-04-16T20:55:08.239000Z,2014-04-17T20:55:08.239Z
CE01ISSM,RID16,02-FLORTD000,telemetered,flort_dj_dcl_instrument,2014-04-14T20:02:05.385000Z,2014-04-15T20:02:05.385Z
CE01ISSM,RID16,05-PCO2WB000,telemetered,pco2w_abc_dcl_instrument,2014-04-14T20:05:33.318000Z,2014-04-15T20:05:33.318Z
CE01ISSM,RID16,05-PCO2WB000,telemetered,pco2w_abc_dcl_power,2014-04-14T20:00:39.778000Z,2014-04-15T20:00:39.778Z
CE01ISSM,RID16,07-NUTNRB000,telemetered,nutnr_b_dcl_conc_instrument,2014-04-14T20:00:33.360000Z,2014-04-15T20:00:33.360Z
CE01ISSM,RID16,07-NUTNRB000,telemetered,nutnr_b_dcl_conc_metadata,2014-04-14T19:57:11.436000Z,2014-04-15T19:57:11.436Z
CE01ISSM,RID16,01-OPTAAD000,telemetered,optaa_dj_dcl_instrument,2014-04-10T17:38:18.328000Z,2014-04-11T17:38:18.328Z
CE01ISSM,RID16,01-OPTAAD000,telemetered,optaa_dj_dcl_metadata,2014-04-10T17:37:10.000000Z,2014-04-11T17:37:10.000Z
CE01ISSM,RID16,08-SPKIRB000,telemetered,spkir_abj_dcl_instrument,2014-04-14T20:02:02.478000Z,2014-04-15T20:02:02.478Z
CE01ISSM,RID16,06-PHSEND000,telemetered,phsen_abcdef_dcl_instrument,2014-04-14T20:03:19.740000Z,2014-04-15T20:03:19.740Z

